MyUnknownColumn,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
1,5009744,F,Y,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-13557,-586,1,1,1,0,Laborers,2,1
2,5009746,F,Y,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-16040.34207,-586,1,1,1,0,Laborers,2,1
3,5009749,F,Y,N,0,191399.3262,"Commercial associate","Higher education",Married,"House / apartment",-13557,-586,1,1,1,0,Laborers,2,1
4,5009752,F,Y,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-13557,-586,1,1,1,0,Laborers,2,1
6,5009754,F,Y,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-13557,-586,1,1,1,0,Laborers,2,1
7,5009894,F,N,N,0,180000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22134,365243,1,0,0,0,Laborers,2,1
11,5018498,F,Y,Y,0,90000,Working,"Secondary / secondary special",Married,"House / apartment",-18950,-1002,1,1,1,0,"Cooking staff",2,1
12,5018501,F,Y,Y,0,191399.3262,Working,"Secondary / secondary special",Married,"House / apartment",-18950,-1002,1,1,1,0,"Cooking staff",2,1
13,5018503,F,Y,Y,0,90000,Working,"Secondary / secondary special",Married,"House / apartment",-18950,-1002,1,1,1,0,"Cooking staff",2,1
23,5023831,F,N,Y,2,112500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-12135,-925,1,0,0,0,"Sales staff",4,1
24,5024071,F,N,Y,0,180000,Working,"Higher education",Married,"House / apartment",-15976,-854,1,0,0,0,Laborers,2,1
25,5024213,F,Y,Y,0,540000,"Commercial associate","Higher education",Married,"House / apartment",-15702,-185,1,0,1,0,Laborers,2,1
26,5024916,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21832,365243,1,0,1,0,Laborers,2,1
27,5024917,F,N,Y,0,191399.3262,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21832,365243,1,0,1,0,Laborers,2,1
31,5029311,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21876,365243,1,0,1,1,Laborers,2,1
33,5033514,F,Y,N,1,135000,Working,"Secondary / secondary special",Married,"House / apartment",-15952,-384,1,1,0,0,"Sales staff",3,1
37,5036660,F,Y,Y,0,76500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23835,365243,1,0,0,0,Laborers,2,1
40,5042064,F,Y,N,2,270000,"State servant","Higher education",Married,"House / apartment",-16053,-7369,1,1,1,0,Laborers,4,1
46,5047662,F,N,Y,1,67500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-18880,-4114,1,0,0,0,Accountants,3,1
54,5052659,F,N,Y,0,103500,Working,"Secondary / secondary special",Married,"House / apartment",-10396,-564,1,0,0,1,"IT staff",2,1
55,5052661,F,N,Y,0,103500,Working,"Secondary / secondary special",Married,"House / apartment",-10396,-564,1,0,0,1,"IT staff",2,1
59,5053254,F,Y,Y,0,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-18667,-2150,1,1,0,0,Managers,2,1
62,5054524,F,N,N,2,180000,Working,"Secondary / secondary special",Married,"House / apartment",-16611,-8369,1,0,0,0,Laborers,4,1
73,5061636,F,N,Y,0,225000,Pensioner,"Secondary / secondary special",Married,"Municipal apartment",-21664,365243,1,0,1,0,Laborers,2,1
74,5061691,F,N,Y,1,67500,"Commercial associate","Higher education",Married,"House / apartment",-9122,-1567,1,0,0,1,"Waiters/barmen staff",3,1
77,5065348,F,Y,Y,0,202500,Working,"Higher education",Married,"House / apartment",-15160,-3974,1,0,0,0,"High skill tech staff",2,1
78,5065462,F,N,N,0,157500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19004,-1570,1,0,0,0,Laborers,2,1
79,5065518,F,Y,N,1,202500,Working,"Higher education",Married,"Rented apartment",-9510,-2878,1,0,0,0,Laborers,3,1
81,5068456,F,Y,N,0,135000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13581,-2576,1,0,0,0,Laborers,2,1
83,5069216,F,Y,Y,0,256500,"Commercial associate","Higher education",Married,"House / apartment",-11210,-1724,1,1,0,0,Accountants,2,1
86,5078820,F,N,N,2,225000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-14476,-4987,1,0,0,0,"High skill tech staff",4,1
93,5089162,F,Y,N,0,225000,Working,"Higher education",Married,"House / apartment",-20264,-2531,1,1,1,0,Accountants,2,1
99,5092245,F,N,N,0,103500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22111,365243,1,0,0,0,Laborers,2,1
104,5097065,F,N,Y,0,121500,Working,"Secondary / secondary special",Married,"House / apartment",-18971,-8161,1,0,0,0,Managers,2,1
108,5106077,F,N,Y,0,135000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19764,-6944,1,0,0,0,"Medicine staff",2,1
111,5113944,F,Y,N,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23324,365243,1,0,1,0,Laborers,2,1
114,5115604,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-14523,-3420,1,0,0,0,"Core staff",2,1
115,5115606,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-14523,-3420,1,0,0,0,"Core staff",2,1
116,5115608,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-14523,-3420,1,0,0,0,"Core staff",2,1
117,5115610,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-14523,-3420,1,0,0,0,"Core staff",2,1
121,5116258,F,N,Y,4,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-17468,-7413,1,0,0,0,"Core staff",6,1
122,5116301,F,N,Y,0,180000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22655,365243,1,0,0,0,Laborers,2,1
123,5116302,F,N,Y,0,180000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22655,365243,1,0,0,0,Laborers,2,1
124,5116304,F,N,Y,0,180000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22655,365243,1,0,0,0,Laborers,2,1
125,5116305,F,N,Y,0,191399.3262,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22655,365243,1,0,0,0,Laborers,2,1
127,5117313,F,N,Y,1,157500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13022,-3931,1,1,1,0,Laborers,3,1
130,5118275,F,N,N,0,112500,Pensioner,"Secondary / secondary special",Married,"Municipal apartment",-21363,365243,1,0,0,0,Laborers,2,1
131,5118278,F,N,N,0,112500,Pensioner,"Secondary / secondary special",Married,"Municipal apartment",-21363,365243,1,0,0,0,Laborers,2,1
132,5118279,F,N,N,0,112500,Pensioner,"Secondary / secondary special",Married,"Municipal apartment",-21363,365243,1,0,0,0,Laborers,2,1
135,5118541,F,N,Y,0,72000,Working,"Secondary / secondary special",Married,"House / apartment",-18132,-1039,1,0,1,0,Laborers,2,1
137,5125299,F,N,Y,0,148500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20846,365243,1,0,0,0,Laborers,2,1
138,5125708,F,Y,Y,0,135000,Working,"Lower secondary",Married,"House / apartment",-16413,-622,1,0,1,0,"High skill tech staff",2,1
139,5125716,F,Y,Y,0,135000,Working,"Lower secondary",Married,"House / apartment",-16413,-622,1,0,1,0,"High skill tech staff",2,1
161,5145690,F,N,Y,0,306000,Pensioner,"Higher education",Married,"House / apartment",-21590,365243,1,0,0,0,Laborers,2,1
162,5145817,F,N,Y,0,90000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22011,365243,1,0,0,0,Laborers,2,1
164,5146079,F,N,Y,1,108000,Working,"Secondary / secondary special",Married,"House / apartment",-12723,-1132,1,1,1,0,"Sales staff",3,1
165,5146167,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-20296,-1770,1,0,0,0,"Security staff",2,1
173,5149834,F,N,Y,0,157500,"Commercial associate","Higher education",Married,"House / apartment",-12387,-1325,1,0,1,1,"Medicine staff",2,1
174,5149838,F,N,Y,0,157500,Pensioner,"Higher education",Married,"House / apartment",-12387,-1325,1,0,1,1,"Medicine staff",2,1
175,5118538,F,N,Y,1,81000,Working,"Secondary / secondary special",Married,"Municipal apartment",-15749,-6367,1,1,1,0,"Cleaning staff",3,0
178,5086062,F,N,Y,0,135000,"State servant","Secondary / secondary special",Married,"House / apartment",-20542,-9422,1,0,1,0,"Core staff",2,0
179,5113717,F,N,N,1,135000,Working,"Secondary / secondary special",Married,"House / apartment",-16415,-3054,1,0,0,1,"Private service staff",3,0
180,5066765,F,N,Y,1,63000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-14550,-2987,1,0,0,0,"Sales staff",3,0
181,5105227,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-17365,-2128,1,0,0,0,Laborers,2,0
183,5067187,F,N,Y,0,112500,Working,"Higher education",Married,"House / apartment",-11432,-820,1,1,0,0,"Core staff",2,0
184,5105818,F,N,Y,0,45000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22072,365243,1,0,1,0,Laborers,2,0
185,5033574,F,Y,Y,1,191399.3262,Working,"Secondary / secondary special",Married,"House / apartment",-14222,-141,1,1,1,0,"Cooking staff",3,0
186,5125478,F,N,Y,0,202500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20661,365243,1,0,0,0,Laborers,2,0
193,5048583,F,N,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21579,365243,1,0,0,0,Laborers,2,0
195,5052722,F,N,N,0,126000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21875,365243,1,0,0,0,Laborers,2,0
201,5021445,F,N,Y,0,121500,Working,"Secondary / secondary special",Married,"With parents",-13315,-5204,1,1,1,0,"Core staff",2,0
203,5116163,F,N,Y,2,90000,Working,"Secondary / secondary special",Married,"House / apartment",-9899,-320,1,0,0,0,"Security staff",4,0
207,5067345,F,Y,N,0,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-16541,-1085,1,0,1,0,Laborers,2,0
208,5053711,F,Y,N,2,157500,"Commercial associate","Incomplete higher",Married,"House / apartment",-12857,-1399,1,0,0,1,Laborers,4,0
209,5096234,F,N,N,0,117000,Working,"Secondary / secondary special",Married,"House / apartment",-17087,-7310,1,1,1,0,"Medicine staff",2,0
213,5105685,F,N,Y,2,144000,Working,"Secondary / secondary special",Married,"House / apartment",-14132,-2805,1,1,1,0,"Private service staff",4,0
215,5085769,F,N,Y,0,191399.3262,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19310,-1477,1,0,0,0,"Cleaning staff",2,0
217,5140074,F,N,Y,0,90000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15124,-431,1,0,0,0,"Core staff",2,0
218,5067643,F,N,Y,0,171000,Pensioner,"Higher education",Married,"House / apartment",-19961,365243,1,0,0,0,Laborers,2,0
223,5046283,F,N,Y,0,67050,Pensioner,"Higher education",Married,"House / apartment",-24305,365243,1,0,0,0,Laborers,2,0
225,5096061,F,N,N,2,73350,Working,"Secondary / secondary special",Married,"House / apartment",-14321,-7068,1,0,0,0,"Medicine staff",4,0
226,5028917,F,Y,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-17202,-1787,1,0,0,0,"Sales staff",2,0
228,5095310,F,Y,Y,0,225000,Working,"Higher education",Married,"House / apartment",-12322,-3717,1,0,0,0,"Core staff",2,0
229,5050655,F,N,N,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-14667,-1048,1,1,1,0,Accountants,2,0
230,5033817,F,Y,N,1,292500,"State servant","Higher education",Married,"House / apartment",-16010,-2667,1,0,1,0,"Core staff",3,0
235,5090549,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-15241,-2531,1,0,0,0,Laborers,2,0
236,5054522,F,Y,Y,1,135000,Working,"Higher education",Married,"House / apartment",-10014,-2311,1,0,0,0,Laborers,3,0
237,5051061,F,N,N,2,112500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-11945,-1323,1,0,1,0,Laborers,4,0
247,5009195,F,N,N,0,292500,"State servant","Secondary / secondary special",Married,"House / apartment",-20953,-8684,1,1,1,0,Accountants,2,0
248,5139548,F,Y,Y,2,157500,"Commercial associate","Higher education",Married,"House / apartment",-13584,-6337,1,0,1,0,"Medicine staff",4,0
249,5096416,F,N,N,0,76500,Working,"Secondary / secondary special",Married,"House / apartment",-16876,-97,1,1,0,0,Laborers,2,0
252,5038897,F,N,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22886,365243,1,0,1,0,Laborers,2,0
255,5113539,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-20976,-1776,1,0,0,0,Laborers,2,0
256,5085990,F,Y,Y,0,225000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21717,365243,1,0,0,0,Laborers,2,0
257,5033452,F,N,N,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-19143,-5498,1,1,1,0,"Core staff",2,0
261,5105614,F,Y,Y,2,135000,Working,"Higher education",Married,"House / apartment",-12334,-460,1,0,0,0,Accountants,4,0
262,5038845,F,N,Y,0,103500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-17007,-1569,1,1,1,0,"Sales staff",2,0
263,5105556,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-19802,-4532,1,0,0,0,Laborers,2,0
265,5009980,F,Y,Y,0,180000,"State servant","Secondary / secondary special",Married,"House / apartment",-20644,-3873,1,0,0,0,"Medicine staff",2,0
266,5062075,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21392,365243,1,0,0,0,Laborers,2,0
267,5009706,F,N,N,0,157500,Working,"Higher education",Married,"House / apartment",-11644,-344,1,0,0,0,Managers,2,0
269,5112662,F,N,N,1,135000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-12269,-604,1,0,0,0,Managers,3,0
271,5066843,F,N,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-17090,365243,1,0,0,0,Laborers,2,0
274,5009074,F,Y,Y,1,450000,"State servant","Higher education",Married,"House / apartment",-17726,-708,1,0,1,1,"Core staff",3,0
279,5139662,F,N,Y,0,157500,Pensioner,"Lower secondary",Married,"House / apartment",-23483,365243,1,0,0,0,Laborers,2,0
282,5068038,F,N,N,0,112500,"State servant","Secondary / secondary special",Married,"With parents",-17164,-9363,1,0,0,0,"Medicine staff",2,0
283,5038814,F,N,Y,0,247500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19366,-746,1,0,0,0,Laborers,2,0
286,5052865,F,N,Y,0,94500,"Commercial associate","Incomplete higher",Married,"House / apartment",-13870,-3458,1,1,1,0,"Sales staff",2,0
288,5023280,F,Y,Y,0,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-16701,-2457,1,0,0,0,"Sales staff",2,0
290,5136012,F,N,N,3,180000,Working,"Higher education",Married,"House / apartment",-13678,-7018,1,0,0,0,"Core staff",5,0
295,5036562,F,N,N,1,112500,Working,"Secondary / secondary special",Married,"House / apartment",-11953,-5107,1,1,0,0,Laborers,3,0
297,5125281,F,N,Y,1,90000,Working,"Secondary / secondary special",Married,"House / apartment",-16280,-3694,1,0,0,1,"Sales staff",3,0
299,5021267,F,Y,Y,1,270000,Working,"Secondary / secondary special",Married,"House / apartment",-14512,-4596,1,0,0,0,Laborers,3,0
302,5010089,F,N,N,0,225000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-10304,-1682,1,0,0,0,Laborers,2,0
303,5126457,F,N,N,0,94500,Working,"Higher education",Married,"House / apartment",-16825,-196,1,0,0,0,"Security staff",2,0
306,5090861,F,Y,Y,0,202500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19765,-2168,1,0,0,0,"Sales staff",2,0
308,5023410,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21642,365243,1,0,0,0,Laborers,2,0
311,5033628,F,N,Y,0,166500,"State servant","Higher education",Married,"House / apartment",-23599,-13382,1,0,0,0,Laborers,2,0
315,5126124,F,Y,N,0,72000,Working,"Secondary / secondary special",Married,"House / apartment",-15185,-227,1,1,1,0,"Medicine staff",2,0
319,5090612,F,Y,N,0,202500,Working,"Higher education",Married,"House / apartment",-13788,-2905,1,0,0,0,Accountants,2,0
320,5028274,F,Y,N,2,360000,Working,"Incomplete higher",Married,"House / apartment",-12730,-2213,1,0,0,0,Accountants,4,0
322,5126322,F,N,N,0,270000,Working,"Secondary / secondary special",Married,"House / apartment",-17778,-1719,1,1,1,0,"High skill tech staff",2,0
323,5053610,F,N,Y,0,112500,Working,"Secondary / secondary special",Married,"Municipal apartment",-20589,-3680,1,0,0,0,Laborers,2,0
324,5069227,F,Y,Y,0,191399.3262,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-17330,-962,1,0,1,0,"Sales staff",2,0
327,5053114,F,N,Y,0,99000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23849,365243,1,0,0,0,Laborers,2,0
328,5149027,F,N,Y,0,162000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22795,365243,1,0,0,0,Laborers,2,0
330,5053354,F,Y,N,0,225000,Working,"Secondary / secondary special",Married,"House / apartment",-18362,-110,1,0,0,0,Laborers,2,0
334,5044860,F,N,Y,0,167400,Pensioner,"Secondary / secondary special",Married,"House / apartment",-19028,365243,1,0,0,0,Laborers,2,0
337,5009739,F,Y,N,0,99000,Working,"Secondary / secondary special",Married,"House / apartment",-14657,-4392,1,1,1,0,"Core staff",2,0
338,5096991,F,N,Y,1,225000,"Commercial associate","Higher education",Married,"House / apartment",-12272,-126,1,0,0,0,"Core staff",3,0
344,5068888,F,N,Y,0,225000,Working,"Secondary / secondary special",Married,"House / apartment",-23537,-4888,1,0,0,0,"Medicine staff",2,0
349,5068465,F,N,Y,1,90000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-10175,-1966,1,0,1,0,"Private service staff",3,0
350,5036881,F,Y,Y,0,225000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22471,365243,1,0,0,0,Laborers,2,0
352,5148812,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22416,365243,1,0,0,0,Laborers,2,0
354,5078842,F,Y,Y,1,135000,Working,"Secondary / secondary special",Married,"With parents",-10532,-117,1,0,0,0,"Private service staff",3,0
356,5105150,F,N,Y,0,90000,Working,"Higher education",Married,"House / apartment",-18940,-1763,1,0,0,0,"Sales staff",2,0
357,5045253,F,N,Y,1,270000,Working,"Secondary / secondary special",Married,"House / apartment",-20854,-3689,1,0,0,0,"Core staff",3,0
358,5100000,F,N,N,1,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15226,-3414,1,0,0,0,"Sales staff",3,0
359,5029725,F,N,Y,1,135000,"Commercial associate","Higher education",Married,"House / apartment",-9778,-2910,1,1,0,1,"Core staff",3,0
360,5090925,F,N,Y,0,243000,"Commercial associate","Secondary / secondary special",Married,"With parents",-17000,-3412,1,0,0,0,Laborers,2,0
362,5028572,F,N,Y,0,112500,Pensioner,"Higher education",Married,"House / apartment",-22062,365243,1,0,0,0,Laborers,2,0
365,5113291,F,Y,Y,2,121500,Working,"Incomplete higher",Married,"House / apartment",-11327,-101,1,1,1,0,"Core staff",4,0
366,5139951,F,Y,Y,0,121500,"State servant","Secondary / secondary special",Married,"House / apartment",-19988,-3231,1,1,0,0,Laborers,2,0
368,5148527,F,N,Y,0,180000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23365,365243,1,0,0,0,Laborers,2,0
369,5009443,F,N,N,0,90000,"State servant","Secondary / secondary special",Married,"House / apartment",-9489,-1682,1,0,1,0,Laborers,2,0
370,5096621,F,N,N,1,135000,Working,"Secondary / secondary special",Married,"House / apartment",-14461,-1589,1,0,1,0,Laborers,3,0
372,5118448,F,N,N,1,76500,Working,"Secondary / secondary special",Married,"House / apartment",-10080,-735,1,1,0,0,"Sales staff",3,0
376,5010397,F,Y,Y,1,225000,Working,"Higher education",Married,"House / apartment",-14148,-1591,1,1,1,0,"High skill tech staff",3,0
377,5047789,F,Y,Y,0,225000,"Commercial associate","Higher education",Married,"House / apartment",-10457,-979,1,0,0,0,Laborers,2,0
379,5150047,F,N,Y,0,283500,Working,"Secondary / secondary special",Married,"House / apartment",-17958,-655,1,0,0,0,"Sales staff",2,0
382,5088699,F,Y,Y,0,252000,Working,"Secondary / secondary special",Married,"House / apartment",-17562,-1261,1,0,0,0,"Medicine staff",2,0
392,5143164,F,N,N,2,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13791,-1353,1,1,0,0,Accountants,4,0
393,5088834,F,N,Y,0,612000,"State servant","Secondary / secondary special",Married,"House / apartment",-12563,-3715,1,0,0,1,Accountants,2,0
