MyUnknownColumn,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
394,5135841,F,N,Y,1,36000,Working,"Secondary / secondary special",Married,"House / apartment",-12417,-1113,1,0,1,0,"Core staff",3,0
397,5135574,F,Y,Y,0,180000,Working,"Secondary / secondary special",Married,"House / apartment",-11749,-992,1,0,0,0,"Medicine staff",2,0
398,5009053,F,N,Y,2,202500,Working,"Higher education",Married,"House / apartment",-10997,-2289,1,0,0,1,"Core staff",4,0
401,5091400,F,N,N,0,135000,Working,"Secondary / secondary special",Married,"With parents",-12278,-869,1,0,0,0,Laborers,2,0
402,5050768,F,N,N,2,337500,Working,"Secondary / secondary special",Married,"House / apartment",-10990,-2174,1,0,0,0,"Core staff",4,0
404,5113132,F,Y,Y,0,360000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19033,-3535,1,0,0,0,"Sales staff",2,0
405,5062670,F,Y,Y,1,135000,Working,"Higher education",Married,"House / apartment",-14863,-4407,1,0,0,0,Managers,3,0
409,5045203,F,Y,Y,0,139500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21009,365243,1,0,0,0,Laborers,2,0
411,5029544,F,Y,Y,1,133650,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-14596,-1965,1,0,0,0,Laborers,3,0
413,5111159,F,Y,Y,1,81000,Working,"Higher education",Married,"House / apartment",-10648,-1393,1,1,1,0,"Core staff",3,0
414,5099957,F,Y,Y,1,225000,"Commercial associate","Higher education",Married,"House / apartment",-11239,-460,1,0,0,0,Accountants,3,0
415,5143360,F,N,Y,0,126000,Working,"Secondary / secondary special",Married,"House / apartment",-22811,-2234,1,1,1,0,"High skill tech staff",2,0
417,5117403,F,N,N,0,94500,Working,"Secondary / secondary special",Married,"House / apartment",-16758,-1619,1,0,0,0,"Waiters/barmen staff",2,0
419,5137542,F,N,N,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-18881,-3153,1,1,0,0,"Cooking staff",2,0
421,5090780,F,N,N,1,202500,Working,"Secondary / secondary special",Married,"House / apartment",-12047,-3443,1,0,0,0,Managers,3,0
422,5092242,F,N,N,0,117000,Working,"Secondary / secondary special",Married,"House / apartment",-20754,-2330,1,0,0,0,Laborers,2,0
426,5052739,F,N,Y,2,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-10454,-505,1,0,0,1,"High skill tech staff",4,0
428,5025029,F,N,N,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20013,365243,1,0,0,0,Laborers,2,0
431,5024578,F,N,N,1,90000,Working,"Secondary / secondary special",Married,"With parents",-10253,-1462,1,0,0,0,Laborers,3,0
436,5045611,F,N,Y,2,90000,Working,"Secondary / secondary special",Married,"House / apartment",-11762,-716,1,0,0,0,Laborers,4,0
437,5113288,F,Y,Y,2,121500,Working,"Incomplete higher",Married,"House / apartment",-11327,-101,1,1,1,0,"Core staff",4,0
438,5053003,F,Y,Y,0,157500,Working,"Incomplete higher",Married,"House / apartment",-9389,-1632,1,1,1,0,Laborers,2,0
439,5118038,F,N,N,2,121500,Working,"Higher education",Married,"House / apartment",-11697,-614,1,0,0,0,"HR staff",4,0
448,5061321,F,Y,Y,1,261000,"State servant","Higher education",Married,"House / apartment",-15050,-1628,1,0,0,0,Managers,3,0
449,5139410,F,Y,Y,2,135000,"State servant","Secondary / secondary special",Married,"House / apartment",-14439,-6094,1,1,0,0,"Core staff",4,0
451,5139658,F,N,Y,0,157500,Pensioner,"Lower secondary",Married,"House / apartment",-23483,365243,1,0,0,0,Laborers,2,0
460,5054188,F,N,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-11390,-515,1,0,1,0,"Sales staff",2,0
467,5066562,F,N,N,0,180000,"Commercial associate","Incomplete higher",Married,"With parents",-8247,-430,1,1,0,1,"Sales staff",2,0
468,5062547,F,N,Y,3,247500,"Commercial associate","Incomplete higher",Married,"House / apartment",-12099,-2207,1,0,0,1,Laborers,5,0
470,5024665,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-14425,-4568,1,1,1,0,Laborers,2,0
471,5089626,F,N,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-16188,-309,1,1,1,1,"Sales staff",2,0
472,5021373,F,N,Y,0,247500,Working,"Higher education",Married,"House / apartment",-22100,-578,1,0,0,1,Managers,2,0
476,5018461,F,N,Y,1,166500,Working,"Secondary / secondary special",Married,"House / apartment",-20208,-8033,1,0,1,0,Laborers,3,0
477,5096300,F,N,N,1,112500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-9320,-2257,1,0,0,0,"High skill tech staff",3,0
479,5025047,F,Y,N,3,112500,Working,"Secondary / secondary special",Married,"House / apartment",-11731,-3776,1,1,1,0,Laborers,5,0
482,5038510,F,N,Y,0,103500,Working,"Incomplete higher",Married,"House / apartment",-11855,-4583,1,0,0,0,Laborers,2,0
483,5023482,F,N,Y,1,119250,Working,"Secondary / secondary special",Married,"House / apartment",-15931,-4404,1,1,1,0,"Core staff",3,0
485,5062713,F,N,Y,1,157500,Working,"Secondary / secondary special",Married,"House / apartment",-14510,-3805,1,0,0,0,"Core staff",3,0
486,5088851,F,Y,Y,0,112500,Working,"Higher education",Married,"House / apartment",-11353,-2316,1,0,0,1,Accountants,2,0
487,5111117,F,N,Y,1,315000,Working,"Higher education",Married,"House / apartment",-11602,-1455,1,0,0,0,Managers,3,0
491,5099907,F,N,Y,2,112500,Working,"Incomplete higher",Married,"House / apartment",-10927,-1860,1,0,0,0,"Core staff",4,0
498,5010781,F,Y,Y,1,157500,"Commercial associate","Higher education",Married,"House / apartment",-14474,-2259,1,0,0,1,"Core staff",3,0
499,5022761,F,N,Y,0,180000,Working,"Secondary / secondary special",Married,"House / apartment",-9791,-1344,1,0,0,1,"Sales staff",2,0
500,5041980,F,N,N,0,211500,"Commercial associate","Higher education",Married,"With parents",-14636,-4690,1,1,1,0,Laborers,2,0
503,5132264,F,N,N,0,144000,Working,"Secondary / secondary special",Married,"House / apartment",-16040.34207,-2052,1,0,1,0,Laborers,2,0
504,5142136,F,N,N,2,144000,Working,"Secondary / secondary special",Married,"House / apartment",-17001,-5004,1,0,0,0,"Medicine staff",4,0
507,5139553,F,Y,Y,2,157500,"Commercial associate","Higher education",Married,"House / apartment",-13584,-6337,1,0,1,0,"Medicine staff",4,0
508,5041474,F,N,Y,0,90000,"Commercial associate","Higher education",Married,"House / apartment",-9006,-793,1,0,0,1,"Sales staff",2,0
509,5025020,F,N,Y,0,148500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21512,365243,1,0,0,0,Laborers,2,0
510,5118270,F,N,N,0,99000,Working,"Secondary / secondary special",Married,"With parents",-19566,-5453,1,1,0,0,"Medicine staff",2,0
515,5088836,F,N,Y,0,612000,"State servant","Secondary / secondary special",Married,"House / apartment",-12563,-3715,1,0,0,1,Accountants,2,0
516,5035418,F,N,Y,0,292500,Working,"Higher education",Married,"House / apartment",-21111,-4816,1,0,0,0,"Core staff",2,0
519,5086060,F,N,Y,0,135000,"State servant","Secondary / secondary special",Married,"House / apartment",-20542,-9422,1,0,1,0,"Core staff",2,0
520,5095117,F,N,Y,0,67500,Working,"Higher education",Married,"House / apartment",-14240,-1586,1,0,0,0,"Core staff",2,0
521,5067419,F,N,Y,0,144000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23334,365243,1,0,0,0,Laborers,2,0
522,5041307,F,Y,Y,0,90000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23118,365243,1,0,1,0,Laborers,2,0
529,5092436,F,Y,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-19921,365243,1,0,1,0,Laborers,2,0
530,5022243,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-15231,-8375,1,0,0,1,"High skill tech staff",2,0
540,5091048,F,N,Y,2,270000,"Commercial associate","Higher education",Married,"House / apartment",-15438,-2197,1,0,0,1,Secretaries,4,0
542,5097106,F,N,Y,0,193500,Working,"Secondary / secondary special",Married,"House / apartment",-21026,-11448,1,0,1,0,Laborers,2,0
543,5099877,F,Y,Y,0,103500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21671,365243,1,0,1,0,Laborers,2,0
546,5010412,F,N,Y,0,202500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21854,365243,1,0,0,0,Laborers,2,0
552,5126527,F,N,N,0,225000,"State servant","Secondary / secondary special",Married,"With parents",-12269,-196,1,0,1,0,"Medicine staff",2,0
557,5067653,F,N,Y,0,787500,"State servant","Higher education",Married,"House / apartment",-17203,-1431,1,0,0,1,Managers,2,0
561,5024636,F,N,Y,0,191399.3262,Working,"Secondary / secondary special",Married,"House / apartment",-19922,-1128,1,0,0,0,Laborers,2,0
569,5025741,F,Y,N,0,216000,Working,"Higher education",Married,"Municipal apartment",-11974,-282,1,0,1,0,"Sales staff",2,0
570,5045992,F,N,Y,0,157500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15256,-4491,1,0,0,0,Laborers,2,0
572,5024586,F,Y,Y,2,315000,"State servant","Secondary / secondary special",Married,"House / apartment",-12348,-1220,1,0,0,0,Managers,4,0
574,5091929,F,Y,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-18197,-657,1,0,0,0,Laborers,2,0
575,5149034,F,N,Y,0,180000,"State servant","Higher education",Married,"House / apartment",-17483,-1203,1,0,0,0,"Core staff",2,0
582,5135819,F,N,Y,0,90000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19482,-2878,1,0,0,0,Laborers,2,0
583,5092287,F,N,Y,0,247500,Pensioner,"Higher education",Married,"House / apartment",-22107,365243,1,0,0,0,Laborers,2,0
585,5028280,F,N,N,1,157500,"Commercial associate","Incomplete higher",Married,"With parents",-11941,-2760,1,0,0,0,Laborers,3,0
586,5095896,F,N,N,1,112500,"Commercial associate","Higher education",Married,"House / apartment",-16018,-2532,1,1,1,0,Managers,3,0
588,5100027,F,Y,N,0,180000,Working,"Secondary / secondary special",Married,"House / apartment",-19317,-11542,1,0,0,0,"Medicine staff",2,0
591,5046126,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-20301,-3092,1,1,1,0,Managers,2,0
593,5143319,F,Y,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20838,365243,1,0,0,0,Laborers,2,0
595,5117248,F,N,Y,2,112500,Working,"Secondary / secondary special",Married,"House / apartment",-12974,-2379,1,0,0,0,Laborers,4,0
596,5024386,F,N,N,0,117000,Working,"Secondary / secondary special",Married,"Municipal apartment",-13494,-1281,1,0,0,0,"Sales staff",2,0
599,5089320,F,Y,N,0,135000,"Commercial associate","Higher education",Married,"House / apartment",-11616,-825,1,1,1,1,"High skill tech staff",2,0
607,5037157,F,N,Y,0,157500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22861,365243,1,0,1,0,Laborers,2,0
610,5021967,F,N,N,1,103500,Working,"Secondary / secondary special",Married,"House / apartment",-11720,-1191,1,0,0,0,"Sales staff",3,0
611,5135530,F,Y,Y,0,99000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21014,365243,1,0,0,0,Laborers,2,0
612,5146534,F,Y,N,1,67500,"State servant","Secondary / secondary special",Married,"House / apartment",-15151,-1162,1,0,0,0,"Core staff",3,0
613,5126101,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21042,365243,1,0,1,0,Laborers,2,0
616,5079035,F,N,Y,0,135000,Pensioner,"Lower secondary",Married,"House / apartment",-22569,365243,1,0,0,0,Laborers,2,0
618,5113647,F,N,Y,0,225000,Working,"Incomplete higher",Married,"House / apartment",-12262,-223,1,0,0,1,Managers,2,0
620,5028781,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-15836,-3034,1,0,0,0,Laborers,2,0
621,5125730,F,Y,Y,1,119700,Working,"Higher education",Married,"House / apartment",-13058,-3329,1,0,1,0,Laborers,3,0
624,5062214,F,N,Y,2,153000,"Commercial associate","Higher education",Married,"House / apartment",-13283,-1324,1,0,0,0,Accountants,4,0
625,5009023,F,N,Y,2,216000,"State servant","Higher education",Married,"House / apartment",-15444,-3112,1,0,0,1,Laborers,4,0
626,5029191,F,N,Y,0,202500,Working,"Secondary / secondary special",Married,"House / apartment",-16040.34207,-2959,1,0,0,0,"Sales staff",2,0
627,5028946,F,N,Y,0,90000,"State servant","Secondary / secondary special",Married,"House / apartment",-17420,-234,1,0,0,0,Laborers,2,0
628,5068470,F,N,N,1,108000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15150,-719,1,0,0,0,"Medicine staff",3,0
629,5045828,F,N,Y,0,270000,Pensioner,"Higher education",Married,"House / apartment",-22340,365243,1,0,0,0,Laborers,2,0
630,5095930,F,N,N,0,76500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20592,365243,1,0,1,0,Laborers,2,0
631,5090049,F,N,Y,0,69372,Working,"Secondary / secondary special",Married,"House / apartment",-15887,-217,1,1,1,0,Laborers,2,0
632,5067730,F,N,Y,1,135000,"Commercial associate","Incomplete higher",Married,"House / apartment",-10288,-2616,1,1,1,0,Managers,3,0
633,5092239,F,N,N,0,117000,Working,"Secondary / secondary special",Married,"House / apartment",-20754,-2330,1,0,0,0,Laborers,2,0
635,5099914,F,N,Y,2,126000,Working,"Secondary / secondary special",Married,"House / apartment",-10020,-1587,1,1,1,0,"Sales staff",4,0
636,5053032,F,N,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20755,365243,1,0,0,0,Laborers,2,0
643,5065342,F,N,Y,0,157500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22481,365243,1,0,1,0,Laborers,2,0
646,5135460,F,N,Y,3,37800,Pensioner,"Secondary / secondary special",Married,"House / apartment",-13014,365243,1,0,0,0,Laborers,5,0
647,5009319,F,Y,N,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20140,365243,1,0,1,1,Laborers,2,0
648,5091006,F,N,Y,0,157500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-17211,-3232,1,0,0,0,Laborers,2,0
652,5009472,F,N,N,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-19702,-9870,1,1,1,0,Laborers,2,0
653,5135378,F,N,Y,0,387000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-20082,-4979,1,0,0,0,"Sales staff",2,0
657,5008865,F,Y,Y,2,135000,Working,"Secondary / secondary special",Married,"House / apartment",-15761,-3173,1,0,0,0,Laborers,4,0
658,5116640,F,N,Y,1,202500,Working,"Secondary / secondary special",Married,"House / apartment",-15804,-732,1,0,0,1,Laborers,3,0
668,5069289,F,N,Y,0,270000,"Commercial associate","Incomplete higher",Married,"House / apartment",-14783,-3397,1,0,0,0,"Core staff",2,0
669,5135938,F,Y,N,2,315000,Working,"Secondary / secondary special",Married,"House / apartment",-15621,-3792,1,0,0,0,"Sales staff",4,0
670,5118026,F,N,N,0,315000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13630,-3230,1,0,1,0,"High skill tech staff",2,0
671,5053524,F,N,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-14762,-2464,1,0,1,0,Managers,2,0
672,5010567,F,Y,Y,0,121500,Working,"Higher education",Married,"House / apartment",-10145,-1682,1,0,0,1,"Sales staff",2,0
675,5036187,F,Y,Y,1,157500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20661,365243,1,0,1,0,Laborers,3,0
676,5050635,F,N,N,0,225000,"State servant","Secondary / secondary special",Married,"House / apartment",-13556,-2966,1,0,0,0,Managers,2,0
677,5067444,F,Y,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22880,365243,1,0,0,0,Laborers,2,0
683,5066832,F,Y,Y,0,157500,Pensioner,"Lower secondary",Married,"House / apartment",-21739,365243,1,0,0,0,Laborers,2,0
689,5041681,F,N,N,0,94500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-16040.34207,365243,1,0,1,0,Laborers,2,0
698,5115884,F,N,Y,0,54000,Pensioner,"Higher education",Married,"House / apartment",-24507,365243,1,0,0,0,Laborers,2,0
699,5010303,F,N,Y,0,189000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-20233,-6218,1,1,1,0,Laborers,2,0
700,5142496,F,Y,Y,1,135000,"Commercial associate","Higher education",Married,"House / apartment",-15481,-2874,1,0,0,0,"Private service staff",3,0
702,5125585,F,N,Y,0,121500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22571,365243,1,0,1,0,Laborers,2,0
709,5047667,F,N,N,0,90000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-8710,-522,1,0,0,0,Laborers,2,0
710,5091718,F,Y,Y,0,90000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-14116,-2269,1,0,0,0,"Medicine staff",2,0
717,5046086,F,Y,Y,0,99000,Working,"Secondary / secondary special",Married,"House / apartment",-21030,-2299,1,0,0,0,Laborers,2,0
719,5149592,F,N,Y,0,157500,Working,"Higher education",Married,"House / apartment",-12289,-1812,1,0,1,0,"Core staff",2,0
723,5096169,F,N,N,0,112500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-19601,-796,1,0,0,0,"High skill tech staff",2,0
725,5067542,F,N,Y,0,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-21180,-2728,1,0,0,0,Laborers,2,0
726,5090871,F,N,N,2,225000,Working,"Secondary / secondary special",Married,"House / apartment",-14172,-1130,1,0,0,0,"Medicine staff",4,0
729,5116319,F,N,Y,2,157500,Working,"Secondary / secondary special",Married,"House / apartment",-14212,-1889,1,0,0,0,Laborers,4,0
731,5042082,F,Y,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-19495,-1678,1,0,1,0,Accountants,2,0
732,5091416,F,N,Y,0,225000,Working,"Higher education",Married,"House / apartment",-16202,-2939,1,1,1,0,Managers,2,0
733,5041675,F,Y,Y,1,333000,"Commercial associate","Higher education",Married,"House / apartment",-11525,-1616,1,0,0,0,Managers,3,0
735,5145965,F,N,N,2,130500,Working,"Secondary / secondary special",Married,"House / apartment",-15436,-3476,1,0,0,0,"Sales staff",4,0
736,5126543,F,Y,N,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-10238,-3453,1,0,0,0,Laborers,2,0
738,5068378,F,N,Y,1,126000,Working,"Higher education",Married,"House / apartment",-12662,-1359,1,1,1,1,"Sales staff",3,0
740,5010025,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-20782,-2321,1,0,0,0,Laborers,2,0
741,5091016,F,N,Y,1,112500,Working,"Secondary / secondary special",Married,"House / apartment",-14284,-4267,1,0,0,0,"Cooking staff",3,0
742,5149744,F,N,Y,1,105750,Working,"Secondary / secondary special",Married,"With parents",-12753,-1386,1,0,0,0,"Cleaning staff",3,0
743,5117561,F,N,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-16040.34207,-645,1,1,0,0,Laborers,2,0
749,5113163,F,Y,Y,1,180000,Working,"Secondary / secondary special",Married,"House / apartment",-12579,-3716,1,1,1,0,Laborers,3,0
753,5036648,F,N,N,0,202500,"Commercial associate","Higher education",Married,"House / apartment",-11328,-3761,1,0,0,0,"High skill tech staff",2,0
760,5135779,F,N,Y,0,126000,Working,"Secondary / secondary special",Married,"House / apartment",-23844,-2147,1,0,1,0,Accountants,2,0
768,5148872,F,N,Y,0,135000,"State servant","Incomplete higher",Married,"House / apartment",-15371,-3332,1,0,0,0,"Core staff",2,0
774,5149402,F,N,N,1,135000,"Commercial associate","Secondary / secondary special",Married,"With parents",-13689,-1172,1,0,0,0,"Sales staff",3,0
775,5095554,F,N,N,0,76500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23235,365243,1,0,1,0,Laborers,2,0
779,5105555,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-19802,-4532,1,0,0,0,Laborers,2,0
780,5136976,F,N,N,0,306000,"State servant","Higher education",Married,"House / apartment",-12677,-5587,1,0,0,0,"Medicine staff",2,0
783,5045844,F,Y,N,0,193500,Working,"Secondary / secondary special",Married,"House / apartment",-20836,-8966,1,0,0,0,Laborers,2,0
785,5062362,F,N,Y,0,270000,Pensioner,"Higher education",Married,"House / apartment",-20814,365243,1,0,0,0,Laborers,2,0
786,5010596,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22927,365243,1,0,0,0,Laborers,2,0
789,5066617,F,N,Y,0,139500,Working,"Secondary / secondary special",Married,"House / apartment",-18730,-157,1,0,0,1,"Cooking staff",2,0
792,5068337,F,Y,Y,0,112500,Working,"Higher education",Married,"House / apartment",-10101,-505,1,1,1,0,Laborers,2,0
795,5028919,F,Y,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-17202,-1787,1,0,0,0,"Sales staff",2,0
799,5100373,F,N,Y,2,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-12848,-3960,1,0,0,0,"Core staff",4,0
800,5112765,F,Y,N,1,315000,"Commercial associate","Higher education",Married,"House / apartment",-11025,-2065,1,1,1,1,Laborers,3,0
