MyUnknownColumn,Ind_ID,GENDER,Car_Owner,Propert_Owner,CHILDREN,Annual_income,Type_Income,EDUCATION,Marital_status,Housing_type,Birthday_count,Employed_days,Mobile_phone,Work_Phone,Phone,EMAIL_ID,Type_Occupation,Family_Members,label
806,5085861,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-18199,-5190,1,0,0,0,"Cleaning staff",2,0
809,5061753,F,N,Y,0,135000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23035,365243,1,0,1,0,Laborers,2,0
813,5038615,F,N,N,1,112500,"Commercial associate","Higher education",Married,"With parents",-12331,-3272,1,0,0,0,"Core staff",3,0
814,5047670,F,N,N,1,180000,"State servant","Higher education",Married,"House / apartment",-14069,-2500,1,1,1,1,"Core staff",3,0
815,5044987,F,N,Y,0,141750,Pensioner,"Higher education",Married,"House / apartment",-20345,365243,1,0,1,0,Laborers,2,0
816,5036828,F,N,Y,0,180000,Working,"Higher education",Married,"House / apartment",-19207,-4327,1,0,0,0,"Sales staff",2,0
818,5135446,F,N,Y,1,225000,Working,"Secondary / secondary special",Married,"With parents",-10035,-170,1,0,0,0,"Cleaning staff",3,0
824,5009821,F,Y,N,0,99000,Working,"Secondary / secondary special",Married,"House / apartment",-14883,-5457,1,0,1,0,"Cooking staff",2,0
826,5058281,F,N,Y,0,306000,"Commercial associate","Higher education",Married,"House / apartment",-14897,-3435,1,1,1,1,Laborers,2,0
828,5142988,F,N,N,1,135000,Working,"Higher education",Married,"House / apartment",-10567,-1504,1,1,0,0,"Core staff",3,0
830,5113373,F,N,Y,1,180000,Pensioner,"Higher education",Married,"House / apartment",-18979,365243,1,0,1,0,Laborers,3,0
835,5091457,F,N,Y,2,103500,Working,"Secondary / secondary special",Married,"House / apartment",-16040.34207,-6621,1,1,1,0,"Medicine staff",4,0
837,5149484,F,Y,Y,1,135000,"Commercial associate","Higher education",Married,"House / apartment",-11278,-2481,1,0,0,0,Laborers,3,0
841,5095433,F,N,Y,0,292500,Working,"Higher education",Married,"House / apartment",-18764,-9258,1,0,0,0,"High skill tech staff",2,0
842,5033797,F,Y,Y,0,148500,"Commercial associate","Secondary / secondary special",Married,"Office apartment",-17107,-2277,1,0,0,0,"Core staff",2,0
845,5100098,F,N,Y,0,90000,Working,"Secondary / secondary special",Married,"House / apartment",-10851,-826,1,0,0,0,Laborers,2,0
848,5089681,F,N,N,0,261000,"Commercial associate","Incomplete higher",Married,"House / apartment",-10028,-1070,1,1,0,0,Laborers,2,0
849,5052678,F,N,Y,1,135000,Working,"Higher education",Married,"House / apartment",-15624,-8172,1,1,1,0,"High skill tech staff",3,0
850,5116809,F,N,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-18365,-701,1,0,0,0,"High skill tech staff",2,0
854,5088987,F,N,N,2,171000,Working,"Secondary / secondary special",Married,"House / apartment",-14622,-1160,1,1,1,0,"Core staff",4,0
855,5021584,F,N,N,1,40500,"State servant","Secondary / secondary special",Married,"Rented apartment",-13052,-1952,1,0,0,0,"Cooking staff",3,0
857,5051007,F,N,N,0,306000,"Commercial associate","Higher education",Married,"House / apartment",-10707,-1354,1,0,0,0,Managers,2,0
858,5024263,F,Y,N,0,202500,"Commercial associate","Secondary / secondary special",Married,"Municipal apartment",-21276,-1128,1,0,1,0,Accountants,2,0
859,5125771,F,N,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-23360,-469,1,0,0,0,Laborers,2,0
861,5137247,F,N,N,0,90000,Working,"Secondary / secondary special",Married,"House / apartment",-17355,-3273,1,1,1,0,Secretaries,2,0
863,5061762,F,Y,N,1,135000,Working,"Higher education",Married,"Rented apartment",-11262,-563,1,0,0,1,Accountants,3,0
865,5009579,F,N,N,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21316,365243,1,0,0,0,Laborers,2,0
870,5069257,F,Y,Y,1,67500,Working,"Secondary / secondary special",Married,"House / apartment",-12821,-931,1,0,1,1,Laborers,3,0
873,5149413,F,N,Y,2,315000,"Commercial associate","Higher education",Married,"House / apartment",-10937,-168,1,0,1,0,Managers,4,0
874,5062745,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-15035,-1128,1,0,1,0,"Cleaning staff",2,0
876,5114544,F,N,Y,0,166500,Working,"Incomplete higher",Married,"House / apartment",-10794,-4029,1,0,0,1,Laborers,2,0
883,5067832,F,Y,Y,0,315000,Working,"Higher education",Married,"House / apartment",-21377,-577,1,0,0,1,Laborers,2,0
885,5089512,F,Y,N,1,405000,Working,"Secondary / secondary special",Married,"Rented apartment",-13810,-1678,1,1,1,1,"Core staff",3,0
886,5116373,F,N,N,1,90000,Working,"Secondary / secondary special",Married,"With parents",-10092,-976,1,0,0,0,Laborers,3,0
892,5113639,F,N,N,0,135000,Pensioner,"Higher education",Married,"Municipal apartment",-19700,365243,1,0,0,0,Laborers,2,0
893,5052811,F,N,Y,0,117000,Working,"Secondary / secondary special",Married,"House / apartment",-17189,-4523,1,0,0,0,Managers,2,0
894,5095751,F,N,N,0,202500,Working,"Secondary / secondary special",Married,"With parents",-12869,-340,1,1,1,0,Managers,2,0
895,5096785,F,Y,Y,0,270000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-24194,365243,1,0,0,0,Laborers,2,0
898,5079075,F,N,Y,0,216000,Working,"Secondary / secondary special",Married,"House / apartment",-15569,-1639,1,1,0,0,"Core staff",2,0
900,5051008,F,N,N,1,225000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-10448,-3392,1,1,1,1,"Realty agents",3,0
905,5025791,F,N,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-18506,-3630,1,0,0,0,"Core staff",2,0
910,5010881,F,N,Y,0,45000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20688,365243,1,0,1,0,Laborers,2,0
914,5117450,F,N,N,2,90000,Working,"Secondary / secondary special",Married,"House / apartment",-11863,-96,1,1,0,0,Laborers,4,0
915,5143620,F,N,Y,0,191399.3262,Pensioner,"Secondary / secondary special",Married,"House / apartment",-23208,365243,1,0,1,0,Laborers,2,0
917,5089737,F,Y,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-19010,-6761,1,1,1,0,"Cleaning staff",2,0
924,5142920,F,N,N,1,292500,Working,"Incomplete higher",Married,"House / apartment",-12454,-4030,1,1,1,0,"Sales staff",3,0
931,5065798,F,N,Y,0,44550,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22911,365243,1,0,0,0,Laborers,2,0
933,5148535,F,N,Y,1,157500,Working,"Secondary / secondary special",Married,"House / apartment",-10473,-1721,1,0,1,0,Laborers,3,0
935,5105412,F,N,Y,2,135000,Working,"Secondary / secondary special",Married,"House / apartment",-12760,-1518,1,0,0,0,Laborers,4,0
938,5054297,F,Y,N,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-14060,-7364,1,1,0,0,"Cooking staff",2,0
942,5045850,F,Y,Y,2,315000,"Commercial associate","Higher education",Married,"With parents",-12621,-1327,1,0,0,0,Managers,4,0
943,5058371,F,N,Y,0,117000,Working,"Secondary / secondary special",Married,"House / apartment",-17468,-355,1,1,1,0,Laborers,2,0
945,5137187,F,Y,N,0,67500,Working,"Secondary / secondary special",Married,"House / apartment",-11405,-1934,1,1,0,0,Laborers,2,0
950,5036765,F,N,N,1,112500,Working,"Secondary / secondary special",Married,"House / apartment",-12834,-1224,1,0,0,1,Laborers,3,0
951,5091880,F,Y,Y,0,202500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-18463,-7048,1,0,0,0,Accountants,2,0
953,5061481,F,N,Y,1,225000,"Commercial associate","Higher education",Married,"House / apartment",-9615,-2266,1,0,0,1,Managers,3,0
954,5125235,F,N,Y,2,157500,"Commercial associate","Higher education",Married,"House / apartment",-13766,-73,1,0,0,0,"High skill tech staff",4,0
957,5114630,F,N,Y,0,81000,Working,"Secondary / secondary special",Married,"House / apartment",-19738,-286,1,1,0,0,"Sales staff",2,0
958,5010225,F,Y,Y,1,90000,"State servant","Secondary / secondary special",Married,"House / apartment",-17532,-8044,1,0,0,0,"Medicine staff",3,0
959,5118526,F,N,Y,0,180000,"Commercial associate","Higher education",Married,"House / apartment",-22190,-523,1,0,0,0,Laborers,2,0
961,5118527,F,N,Y,0,180000,"Commercial associate","Higher education",Married,"House / apartment",-22190,-523,1,0,0,0,Laborers,2,0
964,5066865,F,N,Y,2,54000,Working,"Secondary / secondary special",Married,"House / apartment",-9905,-795,1,0,0,0,"Sales staff",4,0
965,5061832,F,N,Y,0,112500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22616,365243,1,0,0,0,Laborers,2,0
966,5009941,F,N,Y,2,157500,Working,"Secondary / secondary special",Married,"House / apartment",-10710,-2351,1,0,0,0,"Sales staff",4,0
968,5137175,F,N,N,0,225000,Working,"Secondary / secondary special",Married,"House / apartment",-20142,-3760,1,1,1,0,"Sales staff",2,0
974,5113455,F,N,Y,1,126000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-18140,-4119,1,0,0,0,Laborers,3,0
976,5126321,F,N,N,0,270000,Working,"Secondary / secondary special",Married,"House / apartment",-17778,-1719,1,1,1,0,"High skill tech staff",2,0
978,5068631,F,Y,Y,0,216000,Working,"Secondary / secondary special",Married,"House / apartment",-21216,-3641,1,0,0,0,Managers,2,0
981,5029184,F,N,Y,1,108000,Working,"Secondary / secondary special",Married,"House / apartment",-15973,-4603,1,0,0,0,Laborers,3,0
983,5046379,F,N,N,0,180000,Working,"Incomplete higher",Married,"House / apartment",-19558,-1904,1,0,0,0,Laborers,2,0
984,5118477,F,N,Y,0,180000,Working,"Secondary / secondary special",Married,"House / apartment",-17386,-888,1,0,0,0,Laborers,2,0
985,5106118,F,Y,Y,1,135000,Working,"Higher education",Married,"House / apartment",-13467,-393,1,0,0,0,"Core staff",3,0
986,5024148,F,Y,N,0,180000,Working,"Higher education",Married,"With parents",-11380,-1007,1,1,1,0,Accountants,2,0
987,5112966,F,N,N,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-18805,-10688,1,0,1,0,Laborers,2,0
989,5067262,F,Y,Y,0,270000,Working,"Secondary / secondary special",Married,"House / apartment",-19982,-1724,1,0,1,0,Laborers,2,0
990,5045255,F,N,Y,1,270000,Working,"Secondary / secondary special",Married,"House / apartment",-20854,-3689,1,0,0,0,"Core staff",3,0
991,5044478,F,N,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-16040.34207,-2228,1,0,0,0,Laborers,2,0
997,5028909,F,N,N,0,67500,Working,"Secondary / secondary special",Married,"House / apartment",-9963,-1876,1,0,0,0,"Sales staff",2,0
998,5090793,F,N,Y,0,247500,Working,"Higher education",Married,"House / apartment",-14020,-3503,1,0,1,0,"Core staff",2,0
1003,5028569,F,Y,Y,0,315000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15653,-5500,1,0,0,1,"Core staff",2,0
1004,5114032,F,N,N,0,99000,Working,"Higher education",Married,"House / apartment",-14661,-5521,1,0,0,0,Laborers,2,0
1005,5085826,F,N,N,0,351000,"Commercial associate","Higher education",Married,"House / apartment",-21574,-1081,1,0,1,0,Laborers,2,0
1009,5018505,F,N,N,0,58500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20970,365243,1,0,0,0,Laborers,2,0
1016,5126687,F,N,Y,0,90000,Working,"Secondary / secondary special",Married,"House / apartment",-19899,-3149,1,1,0,0,Laborers,2,0
1017,5058509,F,N,Y,0,148500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-22774,365243,1,0,0,0,Laborers,2,0
1019,5021730,F,Y,Y,1,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-16971,-1375,1,0,0,1,"Cleaning staff",3,0
1020,5048542,F,N,Y,0,121900.5,Pensioner,"Secondary / secondary special",Married,"House / apartment",-15946,365243,1,0,0,0,Laborers,2,0
1021,5096342,F,N,N,0,112500,Working,"Secondary / secondary special",Married,"Municipal apartment",-11688,-1162,1,1,0,0,Laborers,2,0
1022,5021293,F,Y,Y,1,180000,"Commercial associate","Higher education",Married,"House / apartment",-11901,-183,1,0,0,1,"Core staff",3,0
1023,5143079,F,Y,N,0,225000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13926,-500,1,0,0,0,"Sales staff",2,0
1025,5062294,F,Y,Y,0,225000,Working,"Higher education",Married,"House / apartment",-17795,-2450,1,0,0,1,Managers,2,0
1026,5091222,F,N,Y,3,135000,Working,"Secondary / secondary special",Married,"House / apartment",-14838,-1539,1,0,0,0,Laborers,5,0
1027,5089887,F,N,Y,0,157500,Working,"Higher education",Married,"House / apartment",-10662,-1556,1,0,0,0,"Sales staff",2,0
1028,5090790,F,Y,Y,0,238500,Working,"Higher education",Married,"House / apartment",-15203,-7095,1,0,0,0,"Medicine staff",2,0
1030,5069292,F,Y,Y,1,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15461,-2605,1,1,1,0,Managers,3,0
1038,5024925,F,N,N,0,33750,Pensioner,"Higher education",Married,"House / apartment",-19054,365243,1,0,0,0,Laborers,2,0
1042,5104945,F,N,Y,3,67500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-16694,-412,1,1,1,0,"Sales staff",5,0
1055,5149980,F,N,Y,1,405000,"State servant","Higher education",Married,"House / apartment",-12732,-4520,1,0,0,0,"Core staff",3,0
1056,5089580,F,Y,N,0,112500,"State servant","Secondary / secondary special",Married,"House / apartment",-11664,-460,1,1,1,0,"Core staff",2,0
1058,5105499,F,N,Y,0,202500,Working,"Higher education",Married,"House / apartment",-10669,-1495,1,0,0,0,Laborers,2,0
1060,5089275,F,Y,N,0,315000,Working,"Higher education",Married,"House / apartment",-13592,-3504,1,0,1,1,Accountants,2,0
1066,5090493,F,N,N,0,121500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-21310,365243,1,0,0,0,Laborers,2,0
1070,5061500,F,N,Y,1,135000,Working,"Incomplete higher",Married,"House / apartment",-15948,-9359,1,0,0,0,Laborers,3,0
1074,5148981,F,Y,Y,0,94500,Working,"Secondary / secondary special",Married,"House / apartment",-18095,-10364,1,0,0,0,"High skill tech staff",2,0
1078,5050724,F,Y,N,0,360000,Working,"Higher education",Married,"House / apartment",-12845,-2296,1,1,1,0,Accountants,2,0
1082,5053744,F,N,Y,0,360000,"State servant","Higher education",Married,"House / apartment",-16182,-3163,1,0,1,0,Managers,2,0
1086,5033895,F,N,N,2,135000,Working,"Secondary / secondary special",Married,"With parents",-11296,-1670,1,0,0,0,"Core staff",4,0
1088,5062205,F,N,Y,0,112500,"Commercial associate","Higher education",Married,"House / apartment",-17472,-1202,1,1,1,0,Laborers,2,0
1089,5056237,F,N,Y,0,40500,Working,"Secondary / secondary special",Married,"House / apartment",-12729,-4936,1,1,0,0,"Cleaning staff",2,0
1091,5135863,F,N,Y,2,67500,Working,"Secondary / secondary special",Married,"House / apartment",-12226,-596,1,0,0,0,"Sales staff",4,0
1092,5050793,F,N,N,0,315000,"State servant","Higher education",Married,"House / apartment",-21247,-6648,1,0,0,0,"Core staff",2,0
1093,5091057,F,N,Y,2,270000,"Commercial associate","Higher education",Married,"House / apartment",-15438,-2197,1,0,0,1,Secretaries,4,0
1097,5118545,F,Y,N,0,270000,Working,"Secondary / secondary special",Married,"House / apartment",-18279,-1741,1,0,1,0,"Sales staff",2,0
1102,5033728,F,Y,Y,1,202500,Working,"Secondary / secondary special",Married,"House / apartment",-13666,-2089,1,1,1,0,"Core staff",3,0
1104,5024033,F,N,Y,2,112500,Working,"Secondary / secondary special",Married,"With parents",-14612,-397,1,0,0,0,"Core staff",4,0
1105,5113841,F,N,Y,0,135000,"Commercial associate","Higher education",Married,"House / apartment",-8961,-923,1,1,0,1,"Core staff",2,0
1114,5091795,F,Y,N,1,90000,Working,"Secondary / secondary special",Married,"House / apartment",-15179,-991,1,0,0,0,Laborers,3,0
1117,5068511,F,N,Y,0,135000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15875,-2758,1,1,1,0,"Core staff",2,0
1119,5036926,F,Y,Y,0,157500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-11907,-2988,1,1,1,1,"Core staff",2,0
1120,5114138,F,N,N,2,180000,"State servant","Secondary / secondary special",Married,"Office apartment",-11176,-2904,1,1,0,0,Laborers,4,0
1124,5146024,F,N,Y,0,360000,"Commercial associate","Higher education",Married,"House / apartment",-11089,-3902,1,0,1,0,"Core staff",2,0
1125,5036093,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-21694,-3202,1,1,0,0,"Security staff",2,0
1126,5068339,F,Y,Y,0,112500,Working,"Higher education",Married,"House / apartment",-10101,-505,1,1,1,0,Laborers,2,0
1130,5089632,F,N,N,0,315000,"Commercial associate","Higher education",Married,"House / apartment",-16188,-309,1,1,1,1,"Sales staff",2,0
1132,5028930,F,Y,Y,0,112500,Working,"Secondary / secondary special",Married,"House / apartment",-17202,-1787,1,0,0,0,"Sales staff",2,0
1134,5116643,F,N,Y,0,261000,Working,"Secondary / secondary special",Married,"House / apartment",-20047,-2559,1,0,0,0,Laborers,2,0
1137,5033814,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-13153,-1182,1,0,0,0,Laborers,2,0
1139,5142239,F,Y,Y,0,270000,"State servant","Higher education",Married,"House / apartment",-16421,-8230,1,0,0,0,Managers,2,0
1146,5096095,F,N,N,1,135000,Working,"Secondary / secondary special",Married,"House / apartment",-10728,-1619,1,1,1,0,Accountants,3,0
1148,5142599,F,N,Y,2,76500,"State servant","Higher education",Married,"House / apartment",-14595,-2143,1,0,0,0,Laborers,4,0
1150,5053173,F,Y,Y,0,157500,Working,"Secondary / secondary special",Married,"House / apartment",-16712,-2393,1,0,0,0,"Core staff",2,0
1156,5068340,F,Y,Y,0,112500,Working,"Higher education",Married,"House / apartment",-10101,-505,1,1,1,0,Laborers,2,0
1158,5091921,F,N,Y,2,72000,Working,"Secondary / secondary special",Married,"House / apartment",-15368,-5496,1,1,1,0,"Medicine staff",4,0
1159,5139729,F,N,Y,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-20463,-2319,1,0,0,0,"Cleaning staff",2,0
1160,5117605,F,N,N,0,157500,Working,"Higher education",Married,"House / apartment",-14098,-2257,1,0,0,0,"Core staff",2,0
1163,5117254,F,Y,Y,0,207000,"State servant","Higher education",Married,"House / apartment",-22398,-3506,1,0,0,0,"Medicine staff",2,0
1165,5079181,F,N,N,0,112500,"Commercial associate","Incomplete higher",Married,"House / apartment",-10177,-2339,1,0,1,0,Laborers,2,0
1166,5028802,F,N,N,2,112500,Working,"Secondary / secondary special",Married,"House / apartment",-15766,-1086,1,0,0,0,Laborers,4,0
1168,5088279,F,N,N,0,67500,Working,"Secondary / secondary special",Married,"House / apartment",-20075,-7013,1,1,1,0,"Sales staff",2,0
1170,5058286,F,N,Y,0,306000,"Commercial associate","Higher education",Married,"House / apartment",-14897,-3435,1,1,1,1,Laborers,2,0
1171,5010218,F,Y,Y,1,90000,"State servant","Secondary / secondary special",Married,"House / apartment",-17532,-8044,1,0,0,0,"Medicine staff",3,0
1176,5146296,F,N,N,0,67500,Working,"Secondary / secondary special",Married,"House / apartment",-18029,-3902,1,1,0,0,"Security staff",2,0
1177,5033966,F,N,Y,0,180000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-15103,-3154,1,0,0,0,"Sales staff",2,0
1180,5035866,F,N,Y,0,247500,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-17656,-1225,1,0,0,0,"Cooking staff",2,0
1183,5126503,F,N,N,0,171000,Pensioner,"Secondary / secondary special",Married,"House / apartment",-20977,365243,1,0,1,0,Laborers,2,0
1184,5023209,F,N,N,1,135000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-14438,-235,1,0,0,0,"Sales staff",3,0
1185,5142860,F,N,N,0,135000,Working,"Secondary / secondary special",Married,"House / apartment",-14080,-1869,1,0,1,0,Laborers,2,0
1186,5087852,F,Y,N,0,202500,"State servant","Secondary / secondary special",Married,"House / apartment",-19598,-11940,1,0,1,0,"Medicine staff",2,0
1190,5113711,F,Y,Y,1,405000,"State servant","Secondary / secondary special",Married,"House / apartment",-16962,-407,1,0,1,1,Laborers,3,0
1191,5069199,F,Y,Y,1,225000,"Commercial associate","Secondary / secondary special",Married,"House / apartment",-13591,-3246,1,0,0,0,"Sales staff",3,0
1195,5018471,F,N,Y,1,166500,Working,"Secondary / secondary special",Married,"House / apartment",-20208,-8033,1,0,1,0,Laborers,3,0
1196,5096059,F,N,N,2,73350,Working,"Secondary / secondary special",Married,"House / apartment",-14321,-7068,1,0,0,0,"Medicine staff",4,0
1198,5038619,F,N,N,0,103500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-24346,365243,1,0,0,0,Laborers,2,0
1199,5048448,F,N,Y,0,202500,Pensioner,"Secondary / secondary special",Married,"House / apartment",-16040.34207,365243,1,0,0,0,Laborers,2,0
1200,5053293,F,N,Y,0,76500,Pensioner,"Secondary / secondary special",Married,"Municipal apartment",-20382,365243,1,0,0,0,Laborers,2,0
1202,5143362,F,N,Y,0,126000,Working,"Secondary / secondary special",Married,"House / apartment",-22811,-2234,1,1,1,0,"High skill tech staff",2,0
1203,5137163,F,N,N,0,211500,Working,"Secondary / secondary special",Married,"House / apartment",-17249,-1661,1,1,1,0,Laborers,2,0
